1, 2022/03/28 20:32:02,952.47,952.8,17.4,67.3,16.5,89.3,11.231,22,40,33,35,31,42,27,25,31,33,24,43,46,42,51,47,65,65,65,66,65,66,65,65,66,66,67,66,66,67,67,67,202550,0,0,,,!w,,0,,V,
144, 2022/03/28 22:55:00,951.29,951.6,28.4,56.4,19.1,72.5,11.51,30,35,34,25,26,16,26,29,39,33,24,27,39,44,38,53,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,224844,34.47647,148.69626,549.9,1,6,1.5,0,197.08,A,280322
145, 2022/03/28 22:56:00,951.34,951.6,28.5,56.4,19.1,73.4,11.562,29,30,31,28,30,28,23,33,24,41,41,28,52,36,48,54,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,224944,34.47647,148.69626,549.9,1,7,1,0,197.08,A,280322
146, 2022/03/28 22:57:00,951.33,951.6,28.6,56.3,19.3,72.8,11.558,31,36,29,31,15,30,20,27,28,20,37,35,49,53,34,38,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225044,34.47647,148.69626,549.8,1,7,1,0,197.08,A,280322
147, 2022/03/28 22:58:00,951.34,951.6,28.6,56.3,19.3,72.3,11.54,37,47,29,25,23,26,21,20,27,25,35,29,42,55,46,43,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225144,34.47646,148.69626,548.9,1,7,1,0,197.08,A,280322
148, 2022/03/28 22:59:00,952.1,952.7,28.6,56.3,19.2,71.5,11.529,31,37,31,32,28,37,32,30,29,23,24,37,41,37,44,60,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225244,34.47498,148.6971,543.9,1,7,1,10.06,4.05,A,280322
149, 2022/03/28 23:00:00,951.99,952.1,28.7,56.2,19.4,71.5,11.544,34,34,30,34,32,27,33,17,30,27,33,35,41,54,44,39,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225344,34.47566,148.6998,547,1,7,0.9,29.08,114.21,A,280322
150, 2022/03/28 23:01:00,952.59,952.8,28.8,56,19.6,69.4,11.493,33,37,31,16,19,30,29,35,35,37,35,33,51,43,38,53,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225444,34.47469,148.69763,525.9,1,7,0.9,5.15,310.24,A,280322
151, 2022/03/28 23:02:00,952.55,952.8,28.8,56.1,19.7,69.5,11.465,27,34,32,25,37,25,17,30,37,21,36,29,38,50,44,45,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225544,34.47467,148.69763,525.9,1,7,0.9,0.74,310.24,A,280322
152, 2022/03/28 23:03:00,952.6,952.9,28.9,56,19.8,69.9,11.46,25,22,27,29,28,24,31,24,23,30,28,32,47,37,35,35,60,60,60,60,60,60,60,60,60,60,60,60,59,60,60,60,225644,34.47467,148.69737,527.1,1,6,1.1,0,269.65,A,280322
153, 2022/03/28 23:04:00,952.67,952.9,28.9,56.1,20,69.2,11.49,22,23,24,31,17,27,32,27,23,34,28,27,47,41,51,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,225744,34.47459,148.6971,526.6,1,7,0.9,0,312.19,A,280322
154, 2022/03/28 23:05:00,952.69,953,28.9,56,20.1,68.9,11.499,31,30,38,27,29,36,35,30,31,26,29,29,44,50,38,47,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,225844,34.47391,148.69524,525.3,1,7,0.9,17.63,291.99,A,280322
155, 2022/03/28 23:06:00,953.07,953.4,29,56,19.9,68.1,11.52,28,36,26,22,26,24,26,28,21,22,27,31,49,41,35,49,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,225944,34.47202,148.69484,530.1,1,7,0.9,0,18.94,A,280322
156, 2022/03/28 23:07:00,953.07,953.3,29,56,20,67.9,11.542,36,25,23,24,29,30,30,25,25,18,32,27,39,42,42,48,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230044,34.47202,148.69484,530.4,1,7,0.9,0,18.94,A,280322
157, 2022/03/28 23:08:00,953.06,953.4,29.1,56,20,68.1,11.515,25,32,28,26,25,23,33,38,27,25,44,37,47,52,40,42,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230144,34.47202,148.69484,530.7,1,7,0.9,0,18.94,A,280322
158, 2022/03/28 23:09:00,953.08,953.4,29.1,56,20.2,68.5,11.524,22,24,29,29,28,27,27,23,34,29,28,37,37,30,40,36,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230244,34.47203,148.69484,530.9,1,7,0.9,0,18.94,A,280322
159, 2022/03/28 23:10:00,953.08,953.4,29.2,56,20.4,67.6,11.532,30,25,26,36,35,29,21,28,30,31,23,37,53,51,32,44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230344,34.47203,148.69484,531.1,1,7,0.9,0,18.94,A,280322
160, 2022/03/28 23:11:00,953.05,953.4,29.3,55.9,20.4,66.4,11.543,37,37,31,24,19,29,21,32,20,22,27,37,37,37,45,39,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230444,34.47203,148.69484,531.2,1,7,0.9,0,18.94,A,280322
161, 2022/03/28 23:12:00,953.03,953.4,29.3,55.9,20.4,66.5,11.546,38,26,28,28,34,19,32,26,28,35,29,31,43,48,43,65,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230544,34.47203,148.69484,531.2,1,7,0.9,0,18.94,A,280322
162, 2022/03/28 23:13:00,953.03,953.4,29.4,55.9,20.4,66.7,11.545,32,31,31,25,37,27,40,35,22,35,30,30,43,41,45,44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,230644,34.4719,148.69489,530.8,1,7,0.9,17.06,15.08,A,280322
163, 2022/03/28 23:14:00,953.74,954.1,29.4,55.9,20.3,66.2,11.509,23,23,32,38,27,28,21,21,31,28,27,29,45,42,34,36,60,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,230744,34.47112,148.69653,525.9,1,7,0.9,0,25.29,A,280322
164, 2022/03/28 23:15:00,953.76,954.1,29.5,55.8,20.1,66.7,11.53,30,18,25,25,16,27,21,29,42,33,25,29,46,49,44,53,60,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,230844,34.47112,148.69653,526,1,7,0.9,0,25.29,A,280322
165, 2022/03/28 23:16:00,953.77,954.1,29.5,55.8,20.2,66.8,11.515,27,39,32,26,25,30,26,22,35,25,33,30,42,43,36,43,60,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,230944,34.47112,148.69653,526,1,7,0.9,0,25.29,A,280322
166, 2022/03/28 23:17:00,953.75,954.1,29.6,55.8,20.3,65.8,11.532,32,30,30,22,23,27,17,22,24,22,37,32,30,39,48,44,60,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231044,34.47112,148.69653,526.1,1,6,1.1,0,25.29,A,280322
167, 2022/03/28 23:18:00,953.78,954.1,29.6,55.8,20.2,65.4,11.51,28,22,22,31,19,26,28,29,32,25,29,25,43,33,36,45,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231144,34.47112,148.69653,526.1,1,7,0.9,0,25.29,A,280322
168, 2022/03/28 23:19:00,953.79,954.1,29.7,55.7,20.3,65.6,11.527,30,28,29,30,28,30,37,31,30,21,29,30,33,42,33,31,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231244,34.47099,148.69661,525.4,1,7,0.9,16.43,18.03,A,280322
169, 2022/03/28 23:20:00,953.86,954.3,29.7,55.7,20.3,64.8,11.531,34,36,33,34,26,23,33,28,22,26,36,24,43,49,36,38,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231344,34.47038,148.69691,524.1,1,7,0.9,0,20.52,A,280322
170, 2022/03/28 23:21:00,954.01,954.3,29.8,55.7,20.3,65.2,11.531,35,26,26,30,30,14,16,17,31,27,33,35,42,48,25,39,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231444,34.47038,148.69691,524.1,1,7,0.9,0,20.52,A,280322
171, 2022/03/28 23:22:00,954.01,954.3,29.8,55.7,20.4,65.1,11.513,27,22,31,35,23,26,18,22,29,29,33,34,52,34,44,46,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231544,34.47038,148.69691,524,1,7,0.9,0,20.52,A,280322
172, 2022/03/28 23:23:00,954,954.3,29.8,55.7,20.4,64.9,11.499,24,32,33,31,25,19,29,26,26,33,24,32,39,41,39,37,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231644,34.47038,148.69691,524,1,7,0.9,0,20.52,A,280322
173, 2022/03/28 23:24:00,954.04,954.3,29.9,55.7,20.4,64.6,11.544,32,32,22,22,31,26,21,25,29,39,25,14,46,44,37,35,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231744,34.47021,148.69713,524.3,1,7,0.9,0,56.02,A,280322
174, 2022/03/28 23:25:00,954.17,954.5,30,55.6,20.1,66.1,11.533,24,24,25,18,22,34,19,32,36,27,26,28,41,36,31,35,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231844,34.46975,148.69691,521.2,1,7,0.9,0,292.12,A,280322
175, 2022/03/28 23:26:00,954.2,954.5,30,55.5,20.3,65,11.488,21,28,18,22,24,27,26,19,31,23,21,27,53,44,37,40,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,231944,34.46975,148.69691,521.1,1,7,0.9,0,292.12,A,280322
176, 2022/03/28 23:27:00,954.21,954.5,30.1,55.5,20.5,64.6,11.538,25,35,24,21,27,29,17,22,19,31,22,30,44,41,42,41,59,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,232044,34.46975,148.69691,521.1,1,7,0.9,0,292.12,A,280322
177, 2022/03/28 23:28:00,954.24,954.6,30.1,55.5,20.5,64,11.511,22,33,26,26,17,17,16,24,30,31,24,30,48,41,34,47,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232144,34.46977,148.69691,520.7,1,8,0.9,0,292.12,A,280322
178, 2022/03/28 23:29:00,954.25,954.6,30.1,55.5,20.6,64.3,11.53,37,31,21,26,30,20,21,29,28,26,32,27,38,38,44,43,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232244,34.46977,148.69691,520.7,1,8,0.9,0,292.12,A,280322
179, 2022/03/28 23:30:00,954.32,954.6,30.2,55.4,20.7,64.1,11.527,22,27,25,30,28,19,23,17,26,38,33,31,45,40,48,37,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232344,34.46977,148.69691,520.8,1,9,0.9,0,292.12,A,280322
180, 2022/03/28 23:31:00,954.12,954.5,30.3,55.4,20.6,64.4,11.536,44,23,26,27,20,26,27,28,36,28,24,36,35,47,32,25,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232444,34.46928,148.69576,517.6,1,9,0.9,21,17.71,A,280322
181, 2022/03/28 23:32:00,954.32,954.7,30.3,55.3,20.6,65.6,11.517,28,25,23,27,18,23,24,32,28,21,32,28,33,43,49,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232544,34.46848,148.69608,516.8,1,7,1.1,0,12.8,A,280322
182, 2022/03/28 23:33:00,954.44,954.8,30.4,55.2,20.6,65.6,11.494,24,35,28,22,29,23,20,17,32,24,25,27,43,42,39,28,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232644,34.46768,148.69633,516.7,1,8,1,17.82,18.26,A,280322
183, 2022/03/28 23:34:00,954.62,954.9,30.4,55.1,20.4,66.3,11.455,26,18,26,24,23,36,23,28,28,21,20,19,38,29,42,56,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232744,34.46641,148.69743,515.8,1,8,1,11.57,101.68,A,280322
184, 2022/03/28 23:35:00,954.49,954.9,30.5,54.8,20.2,66.4,11.531,22,24,23,26,23,17,29,25,16,34,14,18,37,38,31,42,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232844,34.46744,148.6973,518.5,1,9,1,20.21,294.5,A,280322
185, 2022/03/28 23:36:00,954.64,954.9,30.5,54.7,20.2,67.6,11.508,37,33,25,26,21,20,23,20,24,29,30,26,35,45,40,44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,232944,34.46696,148.69562,517.9,1,10,0.7,9.67,295.77,A,280322
186, 2022/03/28 23:37:00,954.53,955,30.6,54.3,20.4,65.4,11.579,19,27,22,28,26,27,19,35,20,33,23,30,48,39,33,44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233044,34.4667,148.69308,517.1,1,10,0.8,9.78,266.05,A,280322
187, 2022/03/28 23:38:00,953.84,954,30.6,54.4,20.2,66.1,11.591,32,39,29,25,17,25,27,25,30,33,40,27,31,31,48,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233144,34.46914,148.69283,527.6,1,10,0.8,30.39,174.81,A,280322
188, 2022/03/28 23:39:00,952.7,953.2,30.6,54.3,20,66.9,11.58,45,43,44,37,34,29,24,34,34,27,32,44,37,44,39,37,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233244,34.47337,148.69295,542.1,1,10,0.8,29,291.57,A,280322
189, 2022/03/28 23:40:00,954.02,954.4,30.7,54.2,19.9,67.5,11.598,25,28,28,32,28,40,29,31,34,32,40,24,43,49,46,37,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233344,34.47337,148.68874,525.1,1,10,0.8,17.59,208.75,A,280322
190, 2022/03/28 23:41:00,954.98,955.4,30.7,54.2,20,66.9,11.593,37,35,22,32,19,23,27,21,27,29,25,40,31,45,43,40,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233444,34.4745,148.68715,516.6,1,10,0.8,21.67,243.23,A,280322
191, 2022/03/28 23:42:00,955.56,955.7,30.8,54.1,20.1,67.4,11.601,39,35,23,28,31,30,30,33,35,28,26,35,27,55,42,53,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233544,34.47557,148.68393,510.4,1,10,0.8,18,344.69,A,280322
192, 2022/03/28 23:43:00,955.76,956.1,30.8,54,20.3,66.9,11.644,24,29,28,33,26,16,28,30,27,38,25,26,46,41,32,50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233644,34.47422,148.68275,513.1,1,10,0.8,0,298.08,A,280322
193, 2022/03/28 23:44:00,955.85,956.2,30.8,54.1,20.8,65.7,11.618,29,30,29,34,28,35,21,30,34,37,34,25,53,54,36,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233744,34.47408,148.68256,510.3,1,10,0.8,0,328.65,A,280322
194, 2022/03/28 23:45:00,956.42,957,30.9,53.9,21.1,64,11.615,33,31,36,29,19,27,28,23,35,41,28,27,40,52,47,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233844,34.47282,148.68123,505.4,1,10,0.8,7.24,329.33,A,280322
195, 2022/03/28 23:46:00,955.82,956.2,30.9,53.9,21.1,64.1,11.594,28,36,31,27,22,29,30,30,29,25,39,36,39,43,23,27,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,233944,34.47316,148.68237,506.7,1,10,0.8,15.41,123.75,A,280322
196, 2022/03/28 23:47:00,955.83,956.2,31,53.7,20.9,63.9,11.616,25,24,30,25,18,25,24,20,31,31,27,34,44,51,42,44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234044,34.47286,148.68501,509.4,1,10,0.8,15.13,17.53,A,280322
197, 2022/03/28 23:48:00,955.72,956,31,53.7,20.9,64.5,11.591,24,36,31,25,22,40,27,31,26,41,25,33,39,42,44,32,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234144,34.47178,148.68581,507.4,1,10,0.8,10.15,38.95,A,280322
198, 2022/03/28 23:49:00,955.12,955.3,31,53.7,20.6,64.5,11.632,25,22,32,27,22,26,13,22,30,32,29,26,40,47,44,35,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234244,34.47107,148.68665,505.6,1,10,0.8,10.37,46.68,A,280322
199, 2022/03/28 23:50:00,955.49,955.9,31.1,53.7,20.6,65.5,11.606,34,32,37,24,32,32,33,31,41,29,39,22,40,48,55,45,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234344,34.47021,148.68405,509.3,1,10,0.8,27.28,244.01,A,280322
200, 2022/03/28 23:51:00,956.28,956.7,31.1,53.6,20.3,66.8,11.598,29,22,38,32,33,26,16,24,20,33,37,32,47,46,52,35,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234444,34.47205,148.6813,497.4,1,10,0.8,20.3,237.62,A,280322
201, 2022/03/28 23:52:00,956.82,957.3,31.1,53.7,20.1,67.8,11.6,28,26,28,36,21,34,37,28,33,20,35,29,48,51,38,44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234544,34.47235,148.68066,492.1,1,10,0.8,7.67,257.02,A,280322
202, 2022/03/28 23:53:00,957.13,957.5,31.2,53.6,20.1,68.3,11.573,32,23,27,22,31,33,28,22,29,28,26,33,33,37,35,49,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234644,34.47164,148.6799,491.8,1,10,0.8,17.39,301.35,A,280322
203, 2022/03/28 23:54:00,957.2,957.6,31.2,53.5,20.2,66.6,11.608,24,24,39,31,23,24,24,25,26,29,27,31,34,32,43,34,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234744,34.47022,148.67975,487.3,1,9,0.8,0.33,37.6,A,280322
204, 2022/03/28 23:55:00,957.19,957.5,31.3,53.5,20.3,67.5,11.602,37,29,24,26,17,26,22,30,29,25,27,24,43,43,36,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234844,34.47015,148.6799,486.4,1,9,0.8,0.52,81.19,A,280322
205, 2022/03/28 23:56:00,956.05,956.2,31.3,53.3,20.5,66.3,11.611,37,26,34,30,17,26,32,21,33,33,32,33,59,48,53,47,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,234944,34.46979,148.68295,504.6,1,10,0.8,21.96,80.14,A,280322
206, 2022/03/28 23:57:00,955.44,955.7,31.3,53.2,20.9,64.6,11.578,32,35,28,29,32,39,23,22,34,39,26,33,32,53,41,48,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,235044,34.47012,148.68561,510.3,1,10,0.8,16.28,126.96,A,280322
207, 2022/03/28 23:58:00,954.17,954.4,31.4,53.1,20.8,64.1,11.576,27,32,21,27,33,26,37,21,31,34,34,42,46,44,35,40,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235144,34.4722,148.68958,519.5,1,10,0.8,31.35,112.62,A,280322
208, 2022/03/28 23:59:00,953.14,953.6,31.4,53.1,20.5,65,11.572,25,28,26,30,21,28,29,26,36,39,33,31,48,42,48,49,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235244,34.47218,148.69316,529.8,1,10,0.8,33.6,355.57,A,280322
209, 2022/03/29 00:00:00,953.31,953.6,31.4,53.1,20.2,65.8,11.558,34,29,24,22,24,34,32,20,28,25,45,34,43,42,43,50,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235344,34.47069,148.69362,531.9,1,10,0.8,0,89.96,A,280322
210, 2022/03/29 00:01:00,953.24,953.7,31.5,53.1,19.9,66.8,11.594,24,40,34,33,31,26,27,27,35,34,32,25,28,42,45,50,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235444,34.47069,148.69362,532,1,10,0.8,0,89.96,A,280322
211, 2022/03/29 00:02:00,953.26,953.7,31.6,53.1,19.7,67.5,11.595,31,24,28,26,21,31,27,27,24,29,29,33,40,38,31,51,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235544,34.47069,148.69362,532,1,9,0.8,0,89.96,A,280322
212, 2022/03/29 00:03:00,953.24,953.6,31.6,53,19.7,67.6,11.592,29,33,33,28,27,23,33,21,27,28,28,20,39,45,36,37,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235644,34.47069,148.69362,532.3,1,9,0.8,0,89.96,A,280322
213, 2022/03/29 00:04:00,953.23,953.6,31.6,53.1,19.8,67.6,11.638,28,32,36,31,28,26,22,30,29,29,32,36,42,46,37,60,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235744,34.47069,148.69362,532.5,1,10,0.8,0,89.96,A,280322
214, 2022/03/29 00:05:00,953.25,953.7,31.6,53.2,19.8,67.4,11.641,25,41,31,20,24,27,20,18,35,29,29,24,34,42,44,57,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235844,34.47069,148.69362,532.6,1,10,0.8,0,89.96,A,280322
215, 2022/03/29 00:06:00,953.27,953.7,31.6,53.3,19.7,67,11.594,30,27,21,33,39,27,25,22,35,27,26,29,32,46,44,45,60,60,60,60,59,60,60,60,60,60,60,60,60,60,60,60,235944,34.47069,148.69362,532.7,1,9,0.8,0,89.96,A,280322
